Recall Number,Date Opened,Recall Class,Pounds Recalled,Product,Problem Type
001-2015,1/2/2015,1,"35,275",Australian Bone-In Lamb Shoulder,Other
002-2015,1/7/2015,1,359,Boneless Beef,Other
003-2015,1/7/2015,1,"35,865",Chili With Beans,Undeclared Allergen
004-2015,1/8/2015,1,"48,139",RTE Beef and Pork Products,Extraneous Material
005-2015,1/8/2015,1,"7,092",Halal Beef Soujouk Dried Beef Sausage,Undeclared Allergen
006-2015,1/9/2015,1,"1,062",Smoked Pork Andouille Sausage,Undeclared Allergen
007-2015,1/12/2015,1,700,Beef Cut Strips for Fajita,Undeclared Allergen
008-2015,1/14/2015,3,"33,948",Ground Beef,Extraneous Material
009-2015,1/14/2015,1,"1,690",Beef Franks Hot & Spicy Chipotle,Undeclared Allergen
010-2015,1/16/2015,1,931,Tasso,Undeclared Allergen
011-2015,1/16/2015,1,"48,210",Chorizo,Undeclared Allergen
012-2015,1/16/2015,1,869,Beef and Chicken Products,Undeclared Allergen
013-2015,1/17/2015,1,"3,233",Iberico Pork Ham,Other
014-2015,1/17/2015,1,"8,856",La Guadalupana Chicken Tamales,Other
015-2015,1/17/2015,1,"168,473",Dehydrated Pork Broth,Other
016-2015,1/17/2015,1,"14,130",Chicken and Beef,Undeclared Allergen
017-2015,1/21/2015,1,130,Three Little Pigs French Pork Rillettes,Other
018-2015,1/21/2015,1,"1,819","Beef, Chicken and Pork",Undeclared Allergen
019-2015,1/23/2015,1,"1,140",Teriyaki Flavored ChicNSteakes,Undeclared Allergen
020-2015,1/23/2015,1,"17,700",Chicken Breast Fritters,Undeclared Allergen
021-2015,1/26/2015,1,376,"Rabbit, Elk, Duck Sausage",Undeclared Allergen
022-2015,1/28/2015,1,"1,620",Beef Trim,E. coli
023-2015,1/29/2015,1,"14,610",Ginseng Chicken Stew,Other
024-2015,1/30/2015,1,"2,863",Smokehouse Deli Karpatskaya Smoked Salami,Processing Defect
025-2015,1/30/2015,1,529,Natural Dehydrated Pork Broth,Other
026-2015,1/30/2015,1,42,Seasoned St. Louis Style Ribs,Undeclared Allergen
027-2015,1/30/2015,1,"70,077",Cooked Pork,Undeclared Allergen
028-2015,2/4/2015,3,29,Beer Bratwurst,Other
029-2015,2/10/2015,1,"2,705",Poultry Products,Other
030-2015,2/10/2015,1,"33,191",Ready To Eat Products,Undeclared Allergen
